"95,26429846"
"126,9505586"
"79,63850773"
"86,86814838"
"99,01604875"
"102,9764448"
"126,8246713"
"130,6340938"
"101,6008964"
"99,12723063"
"120,887923"
"122,6647961"
"99,58907817"
"78,20226423"
"128,8261682"
"76,1692461"
"84,06058267"
"59,67713538"
"138,0884713"
"98,42178582"
"97,32014111"
"66,21419273"
"88,0407882"
"108,1767408"
"101,5876552"
"110,2205065"
"120,489146"
"76,52338235"
"105,6824701"
"118,4833198"
"91,84364705"
"72,02890141"
"99,45030894"
"116,8919621"
"99,88831453"
"73,34951722"
"85,04748804"
"119,5392176"
"105,8804008"
"64,50663448"
"85,76953807"
"99,54629556"
"96,68324918"
"89,70849532"
"90,8679768"
"115,7717364"
"45,82578554"
"63,7435701"
"51,10093133"
"80,94414422"
"92,62749552"
"84,64811457"
"83,98446395"
"117,1427822"
"111,0464615"
"102,5644432"
"93,2735148"
"89,16919545"
"92,37469744"
"133,9536849"
"123,0849693"
"111,1836721"
"80,17495656"
"76,64421687"
"70,53433263"
"109,6200832"
"86,47562242"
"79,91970529"
"104,2508029"
"81,27527979"
"77,53362729"
"75,61099608"
"103,9449893"
"89,82845768"
"89,78183278"
"78,96527164"
"73,02013038"
"99,17271478"
"79,86217845"
"109,9239592"
"113,4696739"
"123,164402"
"111,0706262"
"121,1709409"
"128,602651"
"100,1124199"
"136,8558346"
"118,958855"
"110,6208626"
"99,30522416"
"131,039971"
"55,75900115"
"103,6357437"
"93,48089818"
"116,6288617"
"92,1448134"
"142,634954"
"130,9120723"
"65,41970555"
"92,63784211"
"81,58997921"
"101,356493"
"116,3315159"
"96,56089504"
"84,13571238"
"56,57029124"
"98,69631101"
"90,26085346"
"122,5701649"
"96,32897635"
"83,74928065"
"100,8716575"
"81,57217234"
"87,75339717"
"134,609163"
"74,50701176"
"93,20173124"
"92,28178708"
"124,2655264"
"102,7720442"
"75,12890322"
"77,81542418"
"76,92169157"
"143,8491307"
"121,688716"
"88,98642782"
"100,1421555"
"91,62173931"
"95,10930586"
"106,2830301"
"135,4175412"
"60,66581909"
"79,75084738"
"96,99861291"
"100,1944135"
"112,8890645"
"130,465562"
"151,1764604"
"132,9353614"
"92,87979855"
"62,59637652"
"74,16605203"
"106,9337809"
"104,068324"
"106,6445672"
"97,26838222"
"105,2542338"
"115,7494158"
"74,00439398"
"69,35742298"
"89,62763232"
"94,02916584"
"100,5055465"
"87,32758234"
"107,9758983"
"89,55354854"
"107,6635358"
"97,22535942"
"105,1101545"
"120,6773421"
"102,7245212"
"65,02268963"
"107,1390579"
"51,15441311"
"79,69805842"
"67,98304138"
"84,46054485"
"74,71290273"
"83,71016087"
"73,42534343"
"117,1218471"
"121,2491481"
"111,643838"
"80,5470486"
"44,05760954"
"90,53350591"
"104,3018893"
"143,5354247"
"39,30700757"
"83,90249792"
"77,12551776"
"87,24728851"
"117,417496"
"107,7438039"
"73,45695861"
"130,3944844"
"152,301185"
"94,74047217"
"150,1579699"
"110,173659"
"130,6419929"
"90,46917579"
"69,68328115"
"97,30609613"
"81,53386408"
"109,5833333"
"68,84834764"
"119,3594395"
"92,69494009"
"90,35343653"
"130,8160552"
"98,59833034"
"107,2834685"
"120,9036927"
"113,6097734"
"81,84477234"
"136,3734185"
"98,27432948"
"143,2126873"
"109,266993"
"101,6134623"
"65,22776917"
"81,71662178"
"75,32471321"
"58,16433948"
"65,00885922"
"94,29579376"
"85,01999781"
"131,9135652"
"113,3638624"
"90,89633155"
"105,5896474"
"118,5473838"
"131,6664029"
"79,00661874"
"113,368495"
"68,47314151"
"129,8762933"
"130,1603494"
"109,2085346"
"108,0323865"
"76,97117445"
"84,21180936"
"140,0738873"
"102,1918127"
"104,5916833"
"139,5998124"
"89,23591557"
"74,92981355"
"96,75562412"
"60,68704076"
"120,6690167"
"80,40721719"
"103,5101308"
"74,1195123"
"128,9759183"
"106,3781338"
"91,32250153"
"82,06097045"
"65,25514371"
"118,6670829"
"111,2422212"
"140,7305219"
"99,17329931"
"100,4144563"
"137,2500459"
"100,9874242"
"100,3708805"
"128,800329"
"107,4658962"
"94,3683527"
"117,9013966"
"74,43177056"
"87,72705455"
"97,06747786"
"78,86493959"
"77,25584662"
"92,25898709"
"121,422301"
"92,80405075"
"134,2988444"
"122,0647323"
"86,69222737"
"132,2087818"
"110,6295618"
"94,48823499"
"106,5358924"
"83,98615198"
"76,89385094"
"59,98757984"
"99,7775222"
"92,90670236"
"84,61958008"
"111,9087716"
"74,69025314"
"92,21827683"
"69,62985509"
"69,01223954"
"132,0154603"
"108,4112791"
"90,76548177"
"138,2690771"
"70,17699398"
"72,30070945"
"92,23910218"
"100,5353447"
"98,58472806"
"90,69639133"
"108,3128372"
"103,2804174"
"138,8304144"
"88,25090495"
"109,6868784"
"105,5235979"
"115,428947"
"69,26363787"
"84,74284378"
"96,78514821"
"138,1963356"
"110,5900203"
"69,43296632"
"125,1280727"
"118,4861172"
"75,67458327"
"101,9231718"
"143,6846366"
"90,36021591"
"89,48676363"
"120,443662"
"80,54333052"
"38,91641533"
"106,4603889"
"138,2303101"
"78,01161917"
"118,0107832"
"78,83332532"
"96,56607696"
"124,364959"
"63,21094566"
"103,1225983"
"142,3676934"
"66,68641252"
"79,95405691"
"99,85616164"
"96,75839644"
"98,01187833"
"72,4573106"
"39,93268122"
"118,6973129"
"93,87756155"
"92,1212956"
"141,3352717"
"114,2527938"
"109,3425048"
"118,9684149"
"83,3488578"
"125,7093438"
"98,09533283"
"99,95269779"
"115,6358379"
"75,45065688"
"108,279597"
"119,7148064"
"114,2008979"
"98,55594755"
"100,2024492"
"92,79376035"
"115,6364936"
"109,7106491"
"88,95804004"
"60,79525436"
"104,8342447"
"108,6051543"
"91,20159553"
"150,2528625"
"91,68523908"
"101,4361845"
"66,23015221"
"161,7370007"
"104,6753807"
"144,4591532"
"127,2794872"
"95,64272692"
"68,82616117"
"133,6298181"
"138,3774177"
"85,62400875"
"99,37467203"
"121,1114339"
"119,0188654"
"128,9304348"
"99,46576681"
"96,87929988"
"94,58240937"
"96,70206751"
"97,670207"
"83,86892976"
"97,89534045"
"94,01557498"
"96,25995229"
"129,990429"
"122,0314704"
"81,72524732"
"86,36306349"
"133,0784947"
"129,5907201"
"134,9749557"
"71,3837728"
"107,7677691"
"129,0784599"
"132,0113202"
"100,6139252"
"137,5441069"
"116,4972873"
"79,20206531"
"92,39055838"
"99,9764047"
"140,4642482"
"94,73244801"
"102,218582"
"99,68673868"
"73,94390134"
"65,82795376"
"45,2977021"
